Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Subject,Highest education level completed,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6376a4f922d513e38384c6da,60db7b5d510bd0a73fbbf46f,APPROVED,2022-11-17T21:17:54.508000Z,2022-11-17T21:19:47.740000Z,2022-11-18T22:09:51.721000,2022-11-17T21:19:48.048980Z,114,CUJVCRTW,127,"Spanish, English, Japanese",Computer Science,Graduate degree (MA/MSc/MPhil/other),21,Male,White,Mexico,Mexico,Mexico,Spanish,Yes,Part-Time
6376a5175ce2b30edb7a924e,5f80b75d46ee0012d2634d26,APPROVED,2022-11-17T21:18:15.482000Z,2022-11-17T21:50:24.017000Z,2022-11-18T22:09:51.811000,2022-11-17T21:50:24.399087Z,1929,CUJVCRTW,280,"Spanish, English",Computer Science,Undergraduate degree (BA/BSc/other),24,Male,Mixed,Mexico,Mexico,Mexico,Spanish,Yes,DATA_EXPIRED
6376a55d090b0e8a3f8b31b0,60c7375cba154e330acc1f70,APPROVED,2022-11-17T21:21:40.124000Z,2022-11-17T21:25:04.171000Z,2022-11-18T22:09:51.897000,2022-11-17T21:25:04.531156Z,205,CUJVCRTW,132,English,"Computer Science, Computing (IT), Economics, Psychology",Undergraduate degree (BA/BSc/other),23,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
6376a574f58366a9b6c82ef8,613ad9f6446b3062b94e793c,APPROVED,2022-11-17T21:23:51.883000Z,2022-11-17T21:36:10.607000Z,2022-11-18T22:09:51.981000,2022-11-17T21:36:10.977810Z,739,CUJVCRTW,121,"Spanish, English, German, Italian","Computing (IT), Engineering",Undergraduate degree (BA/BSc/other),29,Male,Mixed,Mexico,Mexico,Mexico,Spanish,Yes,Part-Time
6376a59376cbb0ae4a84c6ca,5f80a6f92dac9e105a84b405,APPROVED,2022-11-17T21:20:19.944000Z,2022-11-17T21:48:47.518000Z,2022-11-18T22:09:52.071000,2022-11-17T21:48:47.902461Z,1708,CUJVCRTW,175,"English, Spanish",Mathematics,Undergraduate degree (BA/BSc/other),23,Male,Other,Mexico,Mexico,Mexico,Spanish,Yes,Full-Time
6376a5a55addeca6186aec64,5fa472cf29a8e70f22c5d521,RETURNED,2022-11-17T21:20:37.525000Z,2022-11-17T21:25:53.208000Z,,2022-11-17T21:25:53.757000Z,,CUJVCRTW,244,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6376a5a8414c18fd8a315933,6078d04aed0bb1f27032d38c,APPROVED,2022-11-17T21:20:40.746000Z,2022-11-17T21:28:18.300000Z,2022-11-18T22:09:52.158000,2022-11-17T21:28:18.706507Z,458,CUJVCRTW,16,"English, Portuguese","Engineering, Computer Science",Graduate degree (MA/MSc/MPhil/other),24,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Due to start a new job within the next month
6376a5b5a9e7f0818f7b2236,5ea8010daf54da1e951b8861,APPROVED,2022-11-17T21:20:53.480000Z,2022-11-17T21:37:01.885000Z,2022-11-18T22:09:52.244000,2022-11-17T21:37:02.226988Z,969,CUJVCRTW,470,"Polish, English","Computing (IT), English Language",Undergraduate degree (BA/BSc/other),21,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time
6376a5c0a9c29d2082d24750,5faa77a894b02a3893aba0f3,APPROVED,2022-11-17T21:21:04.544000Z,2022-11-17T21:24:22.186000Z,2022-11-18T22:09:52.333000,2022-11-17T21:24:22.586117Z,198,CUJVCRTW,73,"English, Hungarian, French",Computer Science,Undergraduate degree (BA/BSc/other),25,Female,White,Hungary,Hungary,Hungary,Hungarian,Yes,Other
6376a5f8611abca34d5376c3,60b7b8126c0c4524e913236e,APPROVED,2022-11-17T21:22:00.186000Z,2022-11-17T21:34:46.378000Z,2022-11-18T22:09:52.421000,2022-11-17T21:34:47.104228Z,767,CUJVCRTW,411,"Portuguese, English","Computer Science, Computing (IT)",Graduate degree (MA/MSc/MPhil/other),22,Male,White,United States,Portugal,United States,Portuguese,Yes,Full-Time
6376a60cc0621169b844ae7d,609ef498ce77f4622807a36d,APPROVED,2022-11-17T21:22:20.588000Z,2022-11-17T21:27:29.251000Z,2022-11-18T22:09:52.508000,2022-11-17T21:27:29.888157Z,309,CUJVCRTW,69,"Portuguese, English",Computer Science,Undergraduate degree (BA/BSc/other),23,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
6376a61133815e4142a22c11,60f06b67f649aa2c3c7bd6e7,APPROVED,2022-11-17T21:22:25.682000Z,2022-11-17T21:24:22.743000Z,2022-11-18T22:09:52.594000,2022-11-17T21:24:23.081114Z,118,CUJVCRTW,39,"Polish, English",Mathematics,Undergraduate degree (BA/BSc/other),21,Male,White,Poland,Poland,Poland,Polish,Yes,Part-Time
6376a614deb585ab98862772,5f1981ee85497f00091cc2b1,APPROVED,2022-11-17T21:22:28.428000Z,2022-11-17T21:27:30.362000Z,2022-11-18T22:09:52.841000,2022-11-17T21:27:30.693484Z,302,CUJVCRTW,75,"Polish, English, German","Computing (IT), Computer Science",Doctorate degree (PhD/other),31,Male,White,Poland,Poland,Poland,Polish,Yes,Unemployed (and job seeking)
6376a61affe457afa7af60ee,6152ff64699e5c20fe481e6b,APPROVED,2022-11-17T21:22:57.796000Z,2022-11-17T21:51:52.719000Z,2022-11-18T22:09:52.932000,2022-11-17T21:51:53.393027Z,1735,CUJVCRTW,201,English,"Biochemistry (Molecular and Cellular), Biology, Chemistry, Mathematics, Physics",Undergraduate degree (BA/BSc/other),23,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
6376a63901462492ba604e3d,613fb424ed692f54b4ff7bff,APPROVED,2022-11-17T21:23:05.186000Z,2022-11-17T21:38:26.168000Z,2022-11-18T22:09:53.025000,2022-11-17T21:38:26.549430Z,921,CUJVCRTW,154,"Spanish, English",Computer Science,Graduate degree (MA/MSc/MPhil/other),30,Female,Mixed,Mexico,Mexico,Mexico,Spanish,Yes,Full-Time
6376a640ffe457afa7af60f5,5de2b59d8fde1c2eb47f92d8,APPROVED,2022-11-17T21:23:12.453000Z,2022-11-17T21:29:20.770000Z,2022-11-18T22:09:53.114000,2022-11-17T21:29:21.173796Z,369,CUJVCRTW,318,"Italian, English, Turkish",Computer Science,Undergraduate degree (BA/BSc/other),29,Female,Mixed,Turkey,Italy,Turkey,Turkish,Yes,Other
6376a68b2a36f495cb423b18,5fcfba90c8ec13123bfa1b31,APPROVED,2022-11-17T21:24:27.307000Z,2022-11-17T21:26:17.780000Z,2022-11-18T22:09:53.205000,2022-11-17T21:26:18.093043Z,111,CUJVCRTW,189,"Portuguese, English","Computer Science, Engineering",Undergraduate degree (BA/BSc/other),22,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
6376a6b6afd4ba8d6ff70dcd,6144b76aedae028c523b3071,APPROVED,2022-11-17T21:25:10.371000Z,2022-11-17T21:29:38.651000Z,2022-11-18T22:09:53.293000,2022-11-17T21:29:39.026554Z,269,CUJVCRTW,48,"English, French, Portuguese, Spanish","Computer Science, Engineering",Graduate degree (MA/MSc/MPhil/other),22,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
6376a6c30b9d37209bd246d7,60e0d0e810dc0d3c0eb7ea90,APPROVED,2022-11-17T21:25:23.052000Z,2022-11-17T21:31:51.816000Z,2022-11-18T22:09:53.375000,2022-11-17T21:31:52.282690Z,389,CUJVCRTW,169,"English, Spanish","Computer Science, Computing (IT)",Undergraduate degree (BA/BSc/other),26,Male,White,Mexico,Mexico,Mexico,English,Yes,Full-Time
6376a6ee793ea63cd9fc109d,60799db740e955a8228d58a7,APPROVED,2022-11-17T21:26:06.935000Z,2022-11-17T21:29:09.697000Z,2022-11-18T22:09:53.463000,2022-11-17T21:29:10.866682Z,183,CUJVCRTW,77,"Polish, English","Building Planning, Engineering, Music, Mathematics, Economics",Graduate degree (MA/MSc/MPhil/other),25,Female,White,Poland,Poland,Poland,Polish,No,Full-Time
6376a71d5657b378804915af,60f99a6cf123f6e784592e95,RETURNED,2022-11-17T21:26:53.331000Z,2022-11-17T21:30:14.451000Z,,2022-11-17T21:30:14.762000Z,,CUJVCRTW,240,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6376a72f33815e4142a22c37,61181576fb9a7d8d0639e8e8,APPROVED,2022-11-17T21:27:21.811000Z,2022-11-17T21:43:52.435000Z,2022-11-18T22:09:53.549000,2022-11-17T21:43:52.835749Z,991,CUJVCRTW,153,English,"Engineering, Geography, Mathematics, Physics",Undergraduate degree (BA/BSc/other),27,Female,Black,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking)
6376a73c8ea75fc79ffdfcc6,5f63c878ada299117839871b,APPROVED,2022-11-17T21:27:24.639000Z,2022-11-17T21:57:26.418000Z,2022-11-18T22:09:53.635000,2022-11-17T21:57:26.806625Z,1802,CUJVCRTW,144,"English, Polish, German, Russian, Spanish","Accounting, Business, Computer Science",Graduate degree (MA/MSc/MPhil/other),25,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time
6376a75bb7c340de518b3196,6070cfb276c26c04581246df,RETURNED,2022-11-17T21:27:55.414000Z,2022-11-17T21:30:30.282000Z,,2022-11-17T21:30:30.653000Z,,CUJVCRTW,231,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6376a7632a36f495cb423b33,615da9eb19ce2eaae9449b3e,RETURNED,2022-11-17T21:28:15.805000Z,2022-11-17T21:43:39.809000Z,,2022-11-17T21:43:40.193000Z,,CUJVCRTW,125,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6376a7661ce3fdf1c684c6f2,60f86773e1cc7868421ee9d8,APPROVED,2022-11-17T21:29:11.455000Z,2022-11-17T21:55:12.692000Z,2022-11-18T22:09:53.726000,2022-11-17T21:55:13.063931Z,1562,CUJVCRTW,305,English,"Computing (IT), Computer Science",Undergraduate degree (BA/BSc/other),26,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
6376a7a98879fef347718c31,5f5f1d17a15e3f7cc1b6927b,APPROVED,2022-11-17T21:29:16.666000Z,2022-11-17T21:32:25.657000Z,2022-11-18T22:09:53.815000,2022-11-17T21:32:25.990747Z,189,CUJVCRTW,44,"Italian, English",Computer Science,Undergraduate degree (BA/BSc/other),29,Male,White,Italy,Italy,Italy,Italian,Yes,Full-Time
6376a7e680a640de99230c0e,60a280d663834ecd8d6a7e86,APPROVED,2022-11-17T21:30:14.855000Z,2022-11-17T21:40:28.083000Z,2022-11-18T22:09:53.905000,2022-11-17T21:40:28.553203Z,614,CUJVCRTW,269,"Italian, English",Computer Science,Undergraduate degree (BA/BSc/other),23,Male,White,Italy,Italy,Italy,Italian,Yes,Unemployed (and job seeking)
6376a7f04d73021d9fc1e8ea,616d43e7e3dc5a50e58c17c6,APPROVED,2022-11-17T21:30:24.002000Z,2022-11-17T21:35:07.667000Z,2022-11-18T22:09:53.992000,2022-11-17T21:35:08.317492Z,284,CUJVCRTW,77,English,"Chemistry, Mathematics, Physics",Undergraduate degree (BA/BSc/other),25,Female,Black,South Africa,South Africa,South Africa,English,Yes,Other
6376a7f69ee80c2b1c6aec67,5f3d51a2010cab0be4d6e002,APPROVED,2022-11-17T21:30:30.439000Z,2022-11-17T21:33:23.349000Z,2022-11-18T22:09:54.078000,2022-11-17T21:33:23.822188Z,173,CUJVCRTW,314,"Croatian, English, Serbian",Computer Science,Undergraduate degree (BA/BSc/other),30,Male,White,Bosnia and Herzegovina,Ireland,Bosnia and Herzegovina,Croatian,Yes,Full-Time
6376a80b2c1a1d513e7b637f,6135ce2a32b53777552a46b0,APPROVED,2022-11-17T21:30:51.659000Z,2022-11-17T21:33:01.624000Z,2022-11-18T22:09:54.164000,2022-11-17T21:33:01.945060Z,130,CUJVCRTW,235,"English, Afrikaans","Computer Science, Computing (IT)",Undergraduate degree (BA/BSc/other),19,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
6376a8131b9dec4868d2470f,5efa1c514003e68155b99a93,APPROVED,2022-11-17T21:30:59.541000Z,2022-11-17T21:48:56.323000Z,2022-11-18T22:09:54.253000,2022-11-17T21:48:56.782963Z,1077,CUJVCRTW,457,"English, Slovenian","Science, Mathematics, Chemistry",Undergraduate degree (BA/BSc/other),21,Male,White,United Kingdom,Slovenia,United Kingdom,English,Yes,Part-Time
6376a81d551d1abbbd6ced74,60f6acaed2336346c8997195,RETURNED,2022-11-17T21:34:09.006000Z,2022-11-17T21:46:04.749000Z,,2022-11-17T21:46:05.248000Z,,CUJVCRTW,205,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6376a858130dac39f3848404,6010556227f86b3444cbe498,APPROVED,2022-11-17T21:32:08.992000Z,2022-11-17T21:33:58.068000Z,2022-11-18T22:09:54.342000,2022-11-17T21:33:58.410247Z,110,CUJVCRTW,127,"Portuguese, English, Spanish",Computer Science,Graduate degree (MA/MSc/MPhil/other),23,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
6376a85a9666b6256d7ae373,5deed12a828afe583f2db0fb,APPROVED,2022-11-17T21:32:10.016000Z,2022-11-17T21:35:45.667000Z,2022-11-18T22:09:54.431000,2022-11-17T21:35:46.305399Z,216,CUJVCRTW,91,"English, Greek",Computing (IT),Undergraduate degree (BA/BSc/other),31,Male,Other,Greece,Greece,Greece,Greek,Yes,Full-Time
6376a875da092e3f8cdc3dda,614d6d63ffaa9be82c464151,APPROVED,2022-11-17T21:32:51.506000Z,2022-11-17T21:37:34.392000Z,2022-11-18T22:09:54.517000,2022-11-17T21:37:34.707646Z,283,CUJVCRTW,88,English,"Computing (IT), Business",Undergraduate degree (BA/BSc/other),21,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
6376a882824c28ba55d636e9,61637328a3889169e2a558b3,APPROVED,2022-11-17T21:33:34.642000Z,2022-11-17T21:44:16.722000Z,2022-11-18T22:09:54.607000,2022-11-17T21:44:17.100632Z,643,CUJVCRTW,178,"English, Italian, Spanish","Accounting, Finance, Management, Marketing, Mathematics",Graduate degree (MA/MSc/MPhil/other),25,Female,White,Italy,Italy,Italy,Italian,Yes,Unemployed (and job seeking)
6376a897bef2d65f001aa841,612a98181f4b6d1cf01f926c,APPROVED,2022-11-17T21:33:11.462000Z,2022-11-17T21:59:49.103000Z,2022-11-18T22:09:54.699000,2022-11-17T21:59:50.005699Z,1598,CUJVCRTW,91,"Afrikaans, English",Computer Science,Undergraduate degree (BA/BSc/other),21,Male,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
6376a89aff5bd039d71aa854,60bdecc23648063db2bb828a,APPROVED,2022-11-17T21:33:14.715000Z,2022-11-17T21:40:09.023000Z,2022-11-18T22:09:54.793000,2022-11-17T21:40:09.382545Z,415,CUJVCRTW,156,"Polish, English",Computing (IT),Undergraduate degree (BA/BSc/other),23,Male,White,Poland,Poland,Poland,Polish,Yes,Other
6376a8a075bae667ac261dbb,5f970bcea113d9067e435f65,APPROVED,2022-11-17T21:33:20.174000Z,2022-11-17T21:35:57.456000Z,2022-11-18T22:09:54.886000,2022-11-17T21:35:57.809393Z,158,CUJVCRTW,169,"English, Italian","Engineering, Computer Science",Undergraduate degree (BA/BSc/other),23,Male,White,Holy See (Vatican City State),Italy,Italy,Italian,Yes,Unemployed (and job seeking)
6376a8ba50600b241b04d5fa,572b96ba3ab9df000dbb4461,APPROVED,2022-11-17T21:33:46.021000Z,2022-11-17T21:36:44.632000Z,2022-11-18T22:09:54.972000,2022-11-17T21:36:45.375726Z,179,CUJVCRTW,375,"English, Italian","Psychology, Computing (IT), Computer Science",Graduate degree (MA/MSc/MPhil/other),43,Female,White,Italy,Italy,Italy,Italian,Yes,Part-Time
6376a8c5da092e3f8cdc3de4,5b3913051d4b6800016935dc,RETURNED,2022-11-17T21:33:57.785000Z,2022-11-17T21:38:20.281000Z,,2022-11-17T21:38:20.637000Z,,CUJVCRTW,373,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6376a8d4414ef0af469d4fab,608c2e566d92c2aa3543e2d2,APPROVED,2022-11-17T21:34:12.571000Z,2022-11-17T21:45:47.857000Z,2022-11-18T22:09:55.061000,2022-11-17T21:45:48.258736Z,696,CUJVCRTW,68,"Portuguese, English","Engineering, Computer Science",Undergraduate degree (BA/BSc/other),21,Male,White,Brazil,Portugal,Brazil,Portuguese,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6376a8e650600b241b04d600,5e010ae14cac68cfeaa8612a,APPROVED,2022-11-17T21:34:30.972000Z,2022-11-17T21:49:38.126000Z,2022-11-18T22:09:55.153000,2022-11-17T21:49:38.474813Z,908,CUJVCRTW,457,"English, Polish, French, German","Accounting, Computing (IT), Languages, Psychology, Travel and Tourism",Graduate degree (MA/MSc/MPhil/other),39,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
6376a8f87bc6f820fe8483ea,60ef4432df04da6821fec20a,APPROVED,2022-11-17T21:34:48.960000Z,2022-11-17T21:40:00.904000Z,2022-11-18T22:09:55.239000,2022-11-17T21:40:01.397414Z,312,CUJVCRTW,203,"Polish, English",Computing (IT),Graduate degree (MA/MSc/MPhil/other),24,Male,White,Poland,Poland,Poland,Polish,No,Unemployed (and job seeking)
6376a904c04cc8a56c230c54,5dfb75507caa1e89ad5df828,APPROVED,2022-11-17T21:35:00.105000Z,2022-11-17T21:48:04.902000Z,2022-11-18T22:09:55.328000,2022-11-17T21:48:05.259857Z,785,CUJVCRTW,458,"Portuguese, Spanish, English","Computer Science, Computing (IT)",Graduate degree (MA/MSc/MPhil/other),26,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6376a9154962d4fb9203ba15,612deb1afc620da6340eaf4b,APPROVED,2022-11-17T21:36:51.505000Z,2022-11-17T21:42:30.702000Z,2022-11-18T22:09:55.419000,2022-11-17T21:42:31.064360Z,340,CUJVCRTW,122,"Afrikaans, English","Accounting, Economics, Finance, Mathematics",Graduate degree (MA/MSc/MPhil/other),24,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
6376a91c112c1854bc04d5c0,5ee344abd9fc94000b6e85a9,APPROVED,2022-11-17T21:35:27.553000Z,2022-11-17T21:39:09.541000Z,2022-11-18T22:09:55.506000,2022-11-17T21:39:10.007320Z,222,CUJVCRTW,7,"English, Polish","Economics, Mathematics",Undergraduate degree (BA/BSc/other),23,Male,White,Poland,Poland,Poland,Polish,Yes,Unemployed (and job seeking)
6376a92c69cf3a11146ced30,610bb9c0c502bc7d0b4650f6,APPROVED,2022-11-17T21:35:51.272000Z,2022-11-17T21:46:22.605000Z,2022-11-18T22:09:55.593000,2022-11-17T21:46:22.987911Z,632,CUJVCRTW,203,"English, Portuguese",Computer Science,Undergraduate degree (BA/BSc/other),21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6376a940105c2ed49f261d8e,5e5d6fcb0bc7e304922936dd,APPROVED,2022-11-17T21:36:00.466000Z,2022-11-17T21:50:35.106000Z,2022-11-18T22:09:55.679000,2022-11-17T21:50:35.905479Z,875,CUJVCRTW,386,"Portuguese, English",Computing (IT),Undergraduate degree (BA/BSc/other),24,Male,White,Canada,Portugal,Portugal,Portuguese,No,Unemployed (and job seeking)
6376a948dc7039d1f17b21fd,6168890fda89db751e013fd1,APPROVED,2022-11-17T21:36:16.377000Z,2022-11-17T21:47:20.032000Z,2022-11-18T22:09:55.765000,2022-11-17T21:47:20.352919Z,664,CUJVCRTW,107,English,Computing (IT),Undergraduate degree (BA/BSc/other),23,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
6376a96342017926abc1e8ce,60bfcf2d08b0aa1910719e26,APPROVED,2022-11-17T21:36:35.403000Z,2022-11-17T21:43:56.173000Z,2022-11-18T22:09:55.855000,2022-11-17T21:43:56.663896Z,441,CUJVCRTW,154,"Greek, English","Computer Science, Computing (IT)",Undergraduate degree (BA/BSc/other),23,Female,White,Greece,Greece,Greece,Greek,Yes,Unemployed (and job seeking)
6376a968480aca5ff877d079,5e6d3324f14d262fced5bbfe,APPROVED,2022-11-17T21:36:40.865000Z,2022-11-17T21:39:09.784000Z,2022-11-18T22:09:55.948000,2022-11-17T21:39:10.564081Z,149,CUJVCRTW,465,"Italian, English, French","Languages, Other, Computer Science, Communication and/or Media",Undergraduate degree (BA/BSc/other),24,Male,White,Italy,Italy,Italy,Italian,Yes,Other
6376a97509fba2dd9272e6f1,6176b584db27cdcecc3896c8,APPROVED,2022-11-17T21:37:00.246000Z,2022-11-17T21:45:08.605000Z,2022-11-18T22:09:56.039000,2022-11-17T21:45:09.075781Z,489,CUJVCRTW,137,English,Computing (IT),Undergraduate degree (BA/BSc/other),27,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
