Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Subject,Highest education level completed,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6376a98585b6ce7bd01112b2,611e58f3b7cfe10fe9eef3df,APPROVED,2022-11-17T21:37:09.966000Z,2022-11-17T21:51:22.279000Z,2022-11-18T22:09:56.130000,2022-11-17T21:51:22.608922Z,853,CUJVCRTW,155,English,"Computing (IT), Computer Science",Graduate degree (MA/MSc/MPhil/other),19,Female,Black,Nigeria,South Africa,Nigeria,English,Yes,Unemployed (and job seeking)
6376a9966e11f312520f57c6,60c101e4634ffb1aa797b924,APPROVED,2022-11-17T21:37:26.903000Z,2022-11-17T21:38:33.512000Z,2022-11-18T22:09:56.222000,2022-11-17T21:38:33.894939Z,67,CUJVCRTW,108,"Spanish, English",Computer Science,Graduate degree (MA/MSc/MPhil/other),31,Male,White,Mexico,Mexico,Mexico,Spanish,Yes,Full-Time
6376a9aa5286fe6022609832,61655c47cceb83c1cb0a51c8,APPROVED,2022-11-17T21:37:46.257000Z,2022-11-17T21:42:01.144000Z,2022-11-18T22:09:56.311000,2022-11-17T21:42:01.858781Z,255,CUJVCRTW,266,"English, German, Portuguese, Spanish",Computing (IT),Graduate degree (MA/MSc/MPhil/other),43,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6376a9aa6c7c95444c7ae359,60dd1c25668cc31eb13642ed,APPROVED,2022-11-17T21:38:07.648000Z,2022-11-17T21:50:39.183000Z,2022-11-18T22:09:56.399000,2022-11-17T21:50:39.571357Z,752,CUJVCRTW,94,English,Computing (IT),Undergraduate degree (BA/BSc/other),20,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
6376a9abcdbac5ec21fdfcf7,599315f2cf1d1700016ef7e3,APPROVED,2022-11-17T21:38:30.414000Z,2022-11-17T21:48:18.212000Z,2022-11-18T22:09:56.487000,2022-11-17T21:48:18.657168Z,588,CUJVCRTW,650,English,Computer Science,Undergraduate degree (BA/BSc/other),31,Male,White,Mexico,Mexico,Mexico,Spanish,Yes,Full-Time
6376a9c0ff5bd039d71aa878,614b55e22ff3944a165736bb,APPROVED,2022-11-17T21:40:03.968000Z,2022-11-17T21:43:33.491000Z,2022-11-18T22:09:56.576000,2022-11-17T21:43:33.838651Z,210,CUJVCRTW,240,"Portuguese, English",Computing (IT),Undergraduate degree (BA/BSc/other),21,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
6376a9d1414ef0af469d4fd0,61651678b1e8cb5079ebe9d2,APPROVED,2022-11-17T21:38:25.274000Z,2022-11-17T21:56:07.815000Z,2022-11-18T22:09:56.664000,2022-11-17T21:56:08.224901Z,1063,CUJVCRTW,192,"English, Spanish","Computer Science, Computing (IT)",Undergraduate degree (BA/BSc/other),27,Female,White,Spain,Spain,Spain,Spanish,Yes,Unemployed (and job seeking)
6376a9de611abca34d53771e,5ea944c287b415000ce42862,RETURNED,2022-11-17T21:38:38.220000Z,2022-11-17T21:40:51.022000Z,,2022-11-17T21:40:51.322000Z,,CUJVCRTW,778,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6376a9fa367842bc28b6e1c0,608c2248d5c0b94f0edb968a,APPROVED,2022-11-17T21:39:06.503000Z,2022-11-17T21:56:10.921000Z,2022-11-18T22:09:56.755000,2022-11-17T21:56:11.247045Z,1025,CUJVCRTW,226,"Hungarian, English","Science, Physics, Mathematics, Engineering, Economics",Graduate degree (MA/MSc/MPhil/other),25,Male,White,Hungary,Hungary,Hungary,Hungarian,No,Full-Time
6376aa04d0c82ecb7af70d6d,60043710710b3c1acc1f103e,APPROVED,2022-11-17T21:39:16.340000Z,2022-11-17T21:45:52.456000Z,2022-11-18T22:09:56.844000,2022-11-17T21:45:52.892536Z,397,CUJVCRTW,174,"English, Greek","Computing (IT), Music, Mathematics, Engineering, Biochemistry (Molecular and Cellular)",Graduate degree (MA/MSc/MPhil/other),30,Female,White,Greece,Greece,Greece,Greek,Yes,Part-Time
6376aa2e1b3ceda869af60dd,5eff55b491a1504ce717dc6a,RETURNED,2022-11-17T21:41:16.788000Z,2022-11-17T21:47:40.674000Z,,2022-11-17T21:47:41.810000Z,,CUJVCRTW,205,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6376aa4efc3359518544ae7d,5f034d2b2e1a9e51dac2d819,APPROVED,2022-11-17T21:40:30.179000Z,2022-11-17T21:47:14.795000Z,2022-11-18T22:09:56.934000,2022-11-17T21:47:15.266803Z,405,CUJVCRTW,194,"English, Portuguese, Spanish","Computer Science, Computing (IT)",Graduate degree (MA/MSc/MPhil/other),22,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
6376aa6e878ebba9208940c9,5756f43aae3fc40006e1ddfe,APPROVED,2022-11-17T21:41:02.096000Z,2022-11-17T21:45:07.433000Z,2022-11-18T22:09:57.018000,2022-11-17T21:45:07.801964Z,246,CUJVCRTW,383,"Greek, English, French","Computer Science, Computing (IT)",Undergraduate degree (BA/BSc/other),29,Male,White,Greece,Greece,Greece,Greek,Yes,Full-Time
6376aa8175bae667ac261dee,62e02378e435c43cd2fc5dd3,APPROVED,2022-11-17T21:41:45.577000Z,2022-11-17T21:44:39.119000Z,2022-11-18T22:09:57.105000,2022-11-17T21:44:39.533163Z,174,CUJVCRTW,98,"Bengali, English",Computer Science,Undergraduate degree (BA/BSc/other),27,Female,Asian,Bangladesh,Germany,Bangladesh,Bengali,Yes,Part-Time
6376aa89f9b20bd62afdfc81,5fbec7b24a44350e8ce3cfd5,APPROVED,2022-11-17T21:41:33.699000Z,2022-11-17T21:43:49.276000Z,2022-11-18T22:09:57.195000,2022-11-17T21:43:49.661942Z,136,CUJVCRTW,30,"Portuguese, English","Computer Science, Engineering",Undergraduate degree (BA/BSc/other),22,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
6376aa8bae10e0473c3158f9,61465149835949882116b8c4,APPROVED,2022-11-17T21:41:31.188000Z,2022-11-17T21:45:09.506000Z,2022-11-18T22:09:57.284000,2022-11-17T21:45:09.867447Z,219,CUJVCRTW,214,"English, Portuguese","Computer Science, Engineering",Undergraduate degree (BA/BSc/other),21,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
6376aaa8105c2ed49f261db0,60252b168d445b2c7efd6c32,APPROVED,2022-11-17T21:42:00.808000Z,2022-11-17T21:50:42.267000Z,2022-11-18T22:09:57.372000,2022-11-17T21:50:42.677610Z,522,CUJVCRTW,240,"Spanish, Portuguese, French, English","Computer Science, Engineering, Computing (IT)",Graduate degree (MA/MSc/MPhil/other),21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
6376aaae480aca5ff877d0a6,60e12640be1b69b66053d55b,APPROVED,2022-11-17T21:42:06.234000Z,2022-11-17T21:44:35.709000Z,2022-11-18T22:09:57.457000,2022-11-17T21:44:36.124259Z,150,CUJVCRTW,128,"Portuguese, English","Biology, Chemistry, Computing (IT), Genetics, Mathematics",Undergraduate degree (BA/BSc/other),20,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
6376aad3e9c022123b77d0e2,62c4b317f533d33ee1a2e542,APPROVED,2022-11-17T21:42:47.562000Z,2022-11-17T21:56:20.623000Z,2022-11-18T22:09:57.554000,2022-11-17T21:56:20.969630Z,814,CUJVCRTW,63,English,"Computer Science, Business",Graduate degree (MA/MSc/MPhil/other),24,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6376aaef1b3ceda869af60e8,5f62a0d054efa1337b497ae2,RETURNED,2022-11-17T21:43:11.019000Z,2022-11-17T21:47:28.841000Z,,2022-11-17T21:47:29.241000Z,,CUJVCRTW,69,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6376aafacd366495ccb6e190,61267978e96853d3b974ca53,APPROVED,2022-11-17T21:43:22.487000Z,2022-11-17T21:54:03.791000Z,2022-11-18T22:09:57.648000,2022-11-17T21:54:04.162691Z,642,CUJVCRTW,273,"English, German, Polish, Russian","Mathematics, English Language, Computer Science",Undergraduate degree (BA/BSc/other),20,Male,White,Poland,Poland,Poland,Polish,Yes,Unemployed (and job seeking)
6376ab03111d720bd90024a2,6340383af4238833a34cea4e,RETURNED,2022-11-17T21:43:31.283000Z,2022-11-17T21:46:25.287000Z,,2022-11-17T21:46:25.661000Z,,CUJVCRTW,26,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6376ab2a7bc6f820fe848427,61325851c8a9eb311bc63c3d,RETURNED,2022-11-17T21:44:10.496000Z,2022-11-17T21:48:38.777000Z,,2022-11-17T21:48:39.124000Z,,CUJVCRTW,203,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6376ab3085b6ce7bd01112cf,5dde894d83e309df96b835a2,APPROVED,2022-11-17T21:44:21.924000Z,2022-11-17T21:46:43.694000Z,2022-11-18T22:09:57.735000,2022-11-17T21:46:44.256046Z,142,CUJVCRTW,500,"Italian, English","Economics, Mathematics, Business",Undergraduate degree (BA/BSc/other),25,Female,White,Italy,United Kingdom,Italy,Italian,Yes,Part-Time
6376ab35501c0a72be423b79,614fb54a636d939d60da5818,APPROVED,2022-11-17T21:44:21.977000Z,2022-11-17T21:58:47.900000Z,2022-11-18T22:09:57.823000,2022-11-17T21:58:48.413235Z,866,NOCODE,258,English,"Computer Science, Computing (IT), Mathematics",Undergraduate degree (BA/BSc/other),26,Male,White,Italy,Italy,Italy,Italian,Yes,Other
6376ab3f1b1d1bb1e0a1cd09,5d811e6ab395350018786d78,APPROVED,2022-11-17T21:44:31.201000Z,2022-11-17T21:48:00.253000Z,2022-11-18T22:09:57.907000,2022-11-17T21:48:00.553712Z,210,CUJVCRTW,496,"English, Greek","Physics, Mathematics, Computer Science, Computing (IT)",Undergraduate degree (BA/BSc/other),37,Male,White,Greece,Greece,Greece,Greek,Yes,Part-Time
6376ab42345e6d660cee4dc2,5e638770b45c641082fd309f,APPROVED,2022-11-17T21:45:29.984000Z,2022-11-17T21:54:00.497000Z,2022-11-18T22:09:57.994000,2022-11-17T21:54:00.922179Z,511,CUJVCRTW,410,"English, Greek","Biological Sciences, Mathematics",Graduate degree (MA/MSc/MPhil/other),39,Male,White,Greece,Greece,Greece,Greek,Yes,Part-Time
6376ab4cd19fafcc01af99af,615e04283f4381cb55f9384a,APPROVED,2022-11-17T21:46:46.896000Z,2022-11-17T22:04:21.875000Z,2022-11-18T22:09:58.082000,2022-11-17T22:04:22.386433Z,1055,CUJVCRTW,168,English,"Accounting, Computing (IT)",Undergraduate degree (BA/BSc/other),27,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
6376ab98042465ddf2491578,6147aed5b2a4f748dc2b6ba4,APPROVED,2022-11-17T21:46:15.545000Z,2022-11-17T21:49:41.950000Z,2022-11-18T22:09:58.166000,2022-11-17T21:49:42.264364Z,207,CUJVCRTW,118,"English, Russian, Ukrainian","Computer Science, Computing (IT)",Undergraduate degree (BA/BSc/other),24,Female,White,Ukraine,Canada,Ukraine,Ukrainian,Yes,Full-Time
6376abb9efd3db5c5a1aa81f,5d7513fbad0dbc00010f8fa8,APPROVED,2022-11-17T21:46:43.090000Z,2022-11-17T21:51:31.256000Z,2022-11-18T22:09:58.253000,2022-11-17T21:51:31.576318Z,289,CUJVCRTW,119,"English, Spanish","Computer Science, Computing (IT)",Undergraduate degree (BA/BSc/other),21,Male,White,Mexico,Mexico,Mexico,Spanish,Yes,Part-Time
6376abcd147a9cf3e466fa67,60b97d2809d43ab2f0614bb9,APPROVED,2022-11-17T21:46:56.235000Z,2022-11-17T21:54:03.088000Z,2022-11-18T22:09:58.340000,2022-11-17T21:54:03.472462Z,427,CUJVCRTW,167,"Portuguese, English",Computer Science,Graduate degree (MA/MSc/MPhil/other),22,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
6376abd0345e6d660cee4dd3,602bfa74abe14141ae89b2fe,APPROVED,2022-11-17T21:46:56.549000Z,2022-11-17T21:56:25.240000Z,2022-11-18T22:09:58.425000,2022-11-17T21:56:25.674505Z,569,CUJVCRTW,252,"English, Portuguese","Medicine, Pharmacology, Computer Science, Computing (IT), Genetics",Undergraduate degree (BA/BSc/other),23,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
6376abd72f1bc17b5504d5d6,5dab6e7d80e1780016d5bc9b,APPROVED,2022-11-17T21:47:03.873000Z,2022-11-17T21:59:32.886000Z,2022-11-18T22:09:58.512000,2022-11-17T21:59:33.325773Z,750,CUJVCRTW,387,"English, Italian","Art and/or design, Communication and/or Media, Computer Science, Fashion and textiles, Sociology",Graduate degree (MA/MSc/MPhil/other),22,Female,White,Italy,Italy,Italy,Italian,Yes,Other
6376abdc480aca5ff877d0d6,5f4a00484ad3d6567e29c130,APPROVED,2022-11-17T21:47:32.511000Z,2022-11-17T21:49:14.178000Z,2022-11-18T22:09:58.599000,2022-11-17T21:49:14.540536Z,102,CUJVCRTW,166,"Danish, Croatian, English",Computer Science,Graduate degree (MA/MSc/MPhil/other),25,Male,White,Denmark,Denmark,Denmark,Danish,Yes,Unemployed (and job seeking)
6376abfe0bef96598a6aec5f,5f64618d2058941e47dd171d,APPROVED,2022-11-17T21:47:49.421000Z,2022-11-17T21:51:30.225000Z,2022-11-18T22:09:58.686000,2022-11-17T21:51:30.784453Z,221,CUJVCRTW,48,"English, Russian, Polish",Computing (IT),Graduate degree (MA/MSc/MPhil/other),DATA_EXPIRED,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,Due to start a new job within the next month
6376ac2def24ccf3cb8940e8,5f122185c6bb8d058137b3b2,APPROVED,2022-11-17T21:48:29.751000Z,2022-11-17T21:51:14.445000Z,2022-11-18T22:09:58.775000,2022-11-17T21:51:14.851601Z,165,CUJVCRTW,569,English,Computing (IT),Undergraduate degree (BA/BSc/other),20,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
6376ac42cc69caf5723158df,613aaf8a8dc36e94fa4f1ba7,APPROVED,2022-11-17T21:48:50.931000Z,2022-11-17T21:51:13.735000Z,2022-11-18T22:09:58.860000,2022-11-17T21:51:14.133858Z,143,CUJVCRTW,197,"English, Spanish",Computer Science,Graduate degree (MA/MSc/MPhil/other),28,Male,Mixed,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED
6376ac4a4fe97664aef70d79,60039c6012ce1b49cdb1b755,APPROVED,2022-11-17T21:49:04.138000Z,2022-11-17T21:57:32.802000Z,2022-11-18T22:09:58.948000,2022-11-17T21:57:33.138633Z,509,CUJVCRTW,150,"Portuguese, English",Computer Science,Undergraduate degree (BA/BSc/other),21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
6376ac562cf876db13002496,5d02ed8f7a3c0f0015cd3230,APPROVED,2022-11-17T21:49:10.553000Z,2022-11-17T21:58:23.930000Z,2022-11-18T22:09:59.030000,2022-11-17T21:58:24.371526Z,554,CUJVCRTW,567,"Spanish, English, German, Galician, Portuguese","Computing (IT), Computer Science, Engineering, Mathematics",Undergraduate degree (BA/BSc/other),23,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other
6376ac625db5daa746718c30,5e82288d93f92105424b8301,APPROVED,2022-11-17T21:49:25.558000Z,2022-11-17T21:53:06.206000Z,2022-11-18T22:09:59.117000,2022-11-17T21:53:06.601817Z,221,CUJVCRTW,267,"Italian, English","Mathematics, Computing (IT), Computer Science",Graduate degree (MA/MSc/MPhil/other),29,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
6376acbf71046c6b5fd63670,60feca537ed1de34c8ddbbab,APPROVED,2022-11-17T21:50:57.654000Z,2022-11-17T21:55:36.211000Z,2022-11-18T22:09:59.210000,2022-11-17T21:55:36.551302Z,279,CUJVCRTW,591,"Chinese, English, Uzbek, Mandarin","Science, Earth Sciences, Engineering, Mathematics",Graduate degree (MA/MSc/MPhil/other),28,Female,Asian,China,United Kingdom,China,Uzbek,DATA_EXPIRED,Full-Time
6376acc3d19fafcc01af99e4,5ea95e2f2e7de903e2a9c78f,APPROVED,2022-11-17T21:50:59.033000Z,2022-11-17T21:54:48.868000Z,2022-11-18T22:09:59.337000,2022-11-17T21:54:49.560894Z,230,CUJVCRTW,188,"Portuguese, English","Engineering, Computer Science, Computing (IT)",Graduate degree (MA/MSc/MPhil/other),24,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
6376acdd13b8d1a6780024f6,60f48efecd0938da7c2f5dbc,APPROVED,2022-11-17T21:52:08.360000Z,2022-11-17T22:08:59.254000Z,2022-11-18T22:09:59.465000,2022-11-17T22:09:00.040453Z,1011,CUJVCRTW,222,English,"Engineering, Mathematics",Undergraduate degree (BA/BSc/other),25,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
6376acf0259f781a0977d0af,6153ae1e87ecf23bc773fd2d,APPROVED,2022-11-17T21:51:44.280000Z,2022-11-17T22:33:49.456000Z,2022-11-18T22:09:59.556000,2022-11-17T22:33:50.022298Z,2526,CUJVCRTW,184,"English, Portuguese",Computing (IT),Undergraduate degree (BA/BSc/other),22,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
6376acfa5e8526b7746ced37,5eee30178ad8d20a8354fbac,APPROVED,2022-11-17T21:52:09.776000Z,2022-11-17T22:01:39.880000Z,2022-11-18T22:09:59.643000,2022-11-17T22:01:40.223565Z,571,CUJVCRTW,191,"Afrikaans, English",Computer Science,Undergraduate degree (BA/BSc/other),29,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
6376acfd287d74ea16d6369b,59b39cd4c05bb50001eb3b81,APPROVED,2022-11-17T21:52:30.110000Z,2022-11-17T21:56:06.580000Z,2022-11-18T22:09:59.900000,2022-11-17T21:56:07.018293Z,217,CUJVCRTW,218,"English, Finnish",Computer Science,Undergraduate degree (BA/BSc/other),31,Male,White,Finland,Finland,Finland,Finnish,Yes,Other
6376ad0a71046c6b5fd63674,56fad9e4997828000c802706,APPROVED,2022-11-17T21:52:10.866000Z,2022-11-17T21:56:03.526000Z,2022-11-18T22:09:59.987000,2022-11-17T21:56:03.890945Z,233,CUJVCRTW,2747,English,"Computer Science, Education",Graduate degree (MA/MSc/MPhil/other),38,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
6376ad12fc8590a811d636c8,5f22ea5ece2fd801e81079b9,APPROVED,2022-11-17T21:52:18.805000Z,2022-11-17T22:01:57.988000Z,2022-11-18T22:10:00.075000,2022-11-17T22:01:58.365242Z,580,CUJVCRTW,222,"French, English",Computer Science,Graduate degree (MA/MSc/MPhil/other),26,Male,White,United Kingdom,France,United Kingdom,English,Yes,DATA_EXPIRED
6376ad180de3dd95f6d24730,5f63bfde15806b111703d6f9,APPROVED,2022-11-17T21:52:46.816000Z,2022-11-17T22:02:41.120000Z,2022-11-18T22:10:00.163000,2022-11-17T22:02:41.440864Z,595,CUJVCRTW,108,"Polish, English","Finance, Business, English Language, Mathematics, Marketing",Undergraduate degree (BA/BSc/other),23,Male,White,Poland,Poland,Poland,Polish,Yes,Part-Time
6376ad66fc4e4d6191261db4,60185218bc28d50a56653c58,APPROVED,2022-11-17T21:53:42.269000Z,2022-11-17T22:01:25.378000Z,2022-11-18T22:10:00.253000,2022-11-17T22:01:25.708059Z,464,CUJVCRTW,243,"English, German, Italian, Polish, French",Computing (IT),Undergraduate degree (BA/BSc/other),21,Male,White,Poland,Poland,Poland,Polish,Yes,Other
6376ad73faa6efeded1aa83e,5fd8a13aaf5bd723a0e0e3fa,APPROVED,2022-11-17T21:53:57.154000Z,2022-11-17T22:03:51.482000Z,2022-11-18T22:10:00.344000,2022-11-17T22:03:51.943289Z,595,CUJVCRTW,285,"English, Portuguese",Computing (IT),Undergraduate degree (BA/BSc/other),30,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
6376ad7bb10593c1347ae375,60f8a5971d6b8523d04a321f,APPROVED,2022-11-17T21:54:53.819000Z,2022-11-17T22:00:18.529000Z,2022-11-18T22:10:00.433000,2022-11-17T22:00:19.011586Z,325,CUJVCRTW,173,English,Computing (IT),Graduate degree (MA/MSc/MPhil/other),25,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
6376adb90f4d9a1e0c2a547f,6026bdfaf5361f3d0273bb9c,APPROVED,2022-11-17T21:55:13.377000Z,2022-11-17T22:09:42.498000Z,2022-11-18T22:10:00.525000,2022-11-17T22:09:42.858580Z,870,CUJVCRTW,66,"Afrikaans, English","Computer Science, Genetics",Undergraduate degree (BA/BSc/other),21,Male,White,South Africa,South Africa,South Africa,Afrikaans,Yes,Other
6376b5ed944076019fdc3e0a,5f97e6601f6d0e016087fc91,APPROVED,2022-11-17T22:30:05.795000Z,2022-11-17T22:55:03.386000Z,2022-11-18T22:10:00.616000,2022-11-17T22:55:04.046248Z,1498,CUJVCRTW,719,"English, Polish, German",Computing (IT),Graduate degree (MA/MSc/MPhil/other),29,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time
6376bcf540aadc26397ae362,5c573e54e9813700018acc31,APPROVED,2022-11-17T23:03:26.700000Z,2022-11-17T23:11:58.012000Z,2022-11-18T22:10:00.708000,2022-11-17T23:11:58.569527Z,512,CUJVCRTW,697,"English, Portuguese",Computing (IT),Graduate degree (MA/MSc/MPhil/other),29,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
